x,y,lagged_y
0.1,0.43012896,0.44848847
0.2,-0.99961936,0.43012896
0.3,0.42590162,-0.99961936
0.4,0.61988515,0.42590162
0.5,0.4920637,0.61988515
0.6,2.2833571,0.4920637
0.7,1.5512421,2.2833571
0.8,0.38615745,1.5512421
0.90000004,1.343147,0.38615745
1.0,0.32648444,1.343147
1.1,0.38151893,0.32648444
1.2,0.8337807,0.38151893
1.3,0.19757497,0.8337807
1.4,0.84669983,0.19757497
1.5,-0.027253374,0.84669983
1.6,-0.018241558,-0.027253374
1.7,-0.49510175,-0.018241558
1.8000001,0.33531883,-0.49510175
1.9,-0.9865866,0.33531883
2.0,-0.98367274,-0.9865866
2.1,-0.89193416,-0.98367274
2.2,-1.5898801,-0.89193416
2.3,-1.4786388,-1.5898801
2.4,-1.1933584,-1.4786388
2.5,-1.0658495,-1.1933584
2.6000001,-0.33660072,-1.0658495
2.7,-1.6853334,-0.33660072
2.8000002,-0.14074054,-1.6853334
2.9,-0.5875487,-0.14074054
3.0,-0.34498543,-0.5875487
3.1000001,-0.57515794,-0.34498543
3.2,0.29092008,-0.57515794
3.3,0.8547728,0.29092008
3.4,0.1557864,0.8547728
3.5,1.4340147,0.1557864
3.6000001,0.2774768,1.4340147
3.7,1.2845049,0.2774768
3.8,1.7928244,1.2845049
3.9,1.4348243,1.7928244
4.0,0.9347377,1.4348243
4.1,0.7822976,0.9347377
4.2,1.0079129,0.7822976
4.3,0.92285204,1.0079129
4.4,0.30625266,0.92285204
4.5,-0.106184125,0.30625266
4.6,0.5577316,-0.106184125
4.7,0.36468744,0.5577316
4.8,0.16084437,0.36468744
4.9,-0.35464966,0.16084437
5.0,-0.108373255,-0.35464966
5.1000004,0.2349447,-0.108373255
5.2000003,-1.4335406,0.2349447
5.3,-0.95959336,-1.4335406
5.4,-0.7871412,-0.95959336
5.5,-0.9636604,-0.7871412
5.6,-0.7666537,-0.9636604
5.7,-0.8498122,-0.7666537
5.7999997,-1.6457124,-0.8498122
5.9,-0.6013235,-1.6457124
6.0,0.19000804,-0.6013235
6.1,-1.0509305,0.19000804
6.2,0.1810054,-1.0509305
6.2999997,0.321682,0.1810054
6.4,0.076641575,0.321682
6.5,0.8102249,0.076641575
6.6,0.7901406,0.8102249
6.7000003,-0.31448513,0.7901406
6.8,1.368931,-0.31448513
6.9,1.0361636,1.368931
7.0,0.93015766,1.0361636
7.1,1.4592631,0.93015766
7.2,0.49952394,1.4592631
7.2999997,1.0357251,0.49952394
7.3999996,0.45036754,1.0357251
7.5,0.89939827,0.45036754
7.6,0.5442552,0.89939827
7.7,-0.0019383729,0.5442552
7.7999997,0.3207468,-0.0019383729
7.8999996,-1.0027921,0.3207468
8.0,-0.27488625,-1.0027921
8.1,-1.0188026,-0.27488625
8.2,-1.3954018,-1.0188026
8.3,-1.7406751,-1.3954018
8.4,-1.444344,-1.7406751
8.5,-1.1636647,-1.444344
8.6,-1.442956,-1.1636647
8.7,-1.3326042,-1.442956
8.8,-0.4635081,-1.3326042
8.900001,-0.34363127,-0.4635081
9.0,-0.63144594,-0.34363127
9.1,-0.50127465,-0.63144594
9.2,-0.69091415,-0.50127465
9.3,-0.22173446,-0.69091415
9.400001,-0.33315197,-0.22173446
9.5,-0.93278754,-0.33315197
9.6,0.74854976,-0.93278754
9.700001,1.7387059,0.74854976
9.8,0.72114414,1.7387059
9.900001,-0.39920372,0.72114414
10.0,0.44841227,-0.39920372
10.1,1.0993943,0.44841227
10.200001,0.42830867,1.0993943
10.3,1.2670411,0.42830867
